Filename,Name,Norm_Factor,Skew,Sigma,Norm,Wavelength,PL_Norm,PL_Slope,Fe_UV_Norm,Fe_UV_FWHM,Fe_UV_del,Fe_Opt_Norm,Fe_Opt_FWHM,Fe_Opt_del,Balmer_norm,Balmer_Te,Balmer_tau
testa,MgII_br,7.905650629089519e-15,0.0,425.0013635261609,0.6665097413810925,2792.0545088069675,1.7154559067444897,-1.2754029525538453,0.02697424911241031,1779.9926497121157,-0.0003442228699677488,0.00010000000000287557,3000.0,0.0,0.0,10000.0,0.2
testa, ,7.905650629089519e-15,0.0,1293.412796617405,13.486931678905094,2797.8542567656573,1.7154559067444897,-1.2754029525538453,0.02697424911241031,1779.9926497121157,-0.0003442228699677488,0.00010000000000287557,3000.0,0.0,0.0,10000.0,0.2
testa, ,7.905650629089519e-15,0.0,2787.054040957256,15.462588326855034,2796.0486823915858,1.7154559067444897,-1.2754029525538453,0.02697424911241031,1779.9926497121157,-0.0003442228699677488,0.00010000000000287557,3000.0,0.0,0.0,10000.0,0.2
testa,MgII_na,7.905650629089519e-15,0.0,423.99996771072296,1.0977693767245245,2800.3306287949977,1.7154559067444897,-1.2754029525538453,0.02697424911241031,1779.9926497121157,-0.0003442228699677488,0.00010000000000287557,3000.0,0.0,0.0,10000.0,0.2
testa,MgII_br,7.919433102877154e-15,0.0,1289.356068611497,22.63075887801402,2797.8141904392487,1.7144170088614352,-1.2633754621611835,0.026998460187444007,1761.4199062539801,-0.0001735970651246324,0.00010000000000287557,3000.0,0.0,0.0,10000.0,0.2
testa, ,7.919433102877154e-15,0.0,1278.1141966841387,3.1007838774476375,2828.3124659098385,1.7144170088614352,-1.2633754621611835,0.026998460187444007,1761.4199062539801,-0.0001735970651246324,0.00010000000000287557,3000.0,0.0,0.0,10000.0,0.2
testa, ,7.919433102877154e-15,0.0,1320.7730382775521,3.889700622964438,2769.7585648279282,1.7144170088614352,-1.2633754621611835,0.026998460187444007,1761.4199062539801,-0.0001735970651246324,0.00010000000000287557,3000.0,0.0,0.0,10000.0,0.2
testa,MgII_na,7.919433102877154e-15,0.0,226.4638892527408,0.3440904164059164,2801.2011394141746,1.7144170088614352,-1.2633754621611835,0.026998460187444007,1761.4199062539801,-0.0001735970651246324,0.00010000000000287557,3000.0,0.0,0.0,10000.0,0.2
testa,MgII_br,7.928430606523527e-15,0.0,1183.6142508260416,15.055339995733123,2797.43588554057,1.7085956953449832,-1.272895618186229,0.028016905088690258,1951.732831997901,8.739637256338639e-05,0.00010000000000287557,3000.0,0.0,0.0,10000.0,0.2
testa, ,7.928430606523527e-15,0.0,2362.4509541075563,12.130401279138864,2802.601218833302,1.7085956953449832,-1.272895618186229,0.028016905088690258,1951.732831997901,8.739637256338639e-05,0.00010000000000287557,3000.0,0.0,0.0,10000.0,0.2
